706,-8.1967,622.25,-11.475,790.25,-26.23,1.0986
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1229
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1326
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1461
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1587
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1637
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1682
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1728
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1772
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1816
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1859
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1902
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1946
706,-8.1967,622.25,-11.475,790.25,-26.23,1.1991
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2035
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2079
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2124
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2178
706,-8.1967,622.25,-11.475,790.25,-26.23,1.222
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2263
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2308
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2439
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2574
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2707
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2827
706,-8.1967,622.25,-11.475,790.25,-26.23,1.2943
706,-8.1967,622.25,-11.475,790.25,-26.23,1.3065
706,-8.1967,622.25,-11.475,790.25,-26.23,1.3199
706,-8.1967,622.25,-11.475,790.25,-26.23,1.3318
706,-8.1967,622.25,-11.475,790.25,-26.23,1.3432
706,-8.1967,622.25,-11.475,790.25,-26.23,1.3554
710.5,19.672,649,100,791.5,8.1967,1.3744
710.5,19.672,649,100,791.5,8.1967,1.388
710.5,19.672,649,100,791.5,8.1967,1.401
710.5,19.672,649,100,791.5,8.1967,1.4128
710.5,19.672,649,100,791.5,8.1967,1.4239
710.5,19.672,649,100,791.5,8.1967,1.437
710.5,19.672,649,100,791.5,8.1967,1.4502
710.5,19.672,649,100,791.5,8.1967,1.4618
709,-9.8361,649,27.869,788.75,8.1967,1.4748
709,-9.8361,649,27.869,788.75,8.1967,1.4881
709,-9.8361,649,27.869,788.75,8.1967,1.5017
709,-9.8361,649,27.869,788.75,8.1967,1.5137
709,-9.8361,649,27.869,788.75,8.1967,1.5253
709,-9.8361,649,27.869,788.75,8.1967,1.5385
709,-9.8361,649,27.869,788.75,8.1967,1.5562
709,-9.8361,649,27.869,788.75,8.1967,1.5696
709.75,-9.8361,649,27.869,792.75,3.2787,1.5818
709.75,-9.8361,649,27.869,792.75,3.2787,1.5935
709.75,-9.8361,649,27.869,792.75,3.2787,1.6061
709.75,-9.8361,649,27.869,792.75,3.2787,1.6196
709.75,-9.8361,649,27.869,792.75,3.2787,1.6326
709.75,-9.8361,649,27.869,792.75,3.2787,1.6448
709.75,-9.8361,649,27.869,792.75,3.2787,1.6564
709.75,-9.8361,649,27.869,792.75,3.2787,1.6697
709,6.5574,651,4.918,790.75,-11.475,1.6839
709,6.5574,651,4.918,790.75,-11.475,1.6957
709,6.5574,651,4.918,790.75,-11.475,1.707
709,6.5574,651,4.918,790.75,-11.475,1.7201
709,6.5574,651,4.918,790.75,-11.475,1.7381
709,6.5574,651,4.918,790.75,-11.475,1.7516
709,6.5574,651,4.918,790.75,-11.475,1.7631
